aer                      0.3.0
anaconda-anon-usage      0.7.2
anaconda-auth            0.8.6
anaconda-cli-base        0.5.2
annotated-types          0.6.0
archspec                 0.2.3
asttokens                3.0.0
boltons                  25.0.0
brotlicffi               1.0.9.2
certifi                  2025.10.5
cffi                     1.17.1
charset-normalizer       3.3.2
click                    7.1.2
colorama                 0.4.6
comm                     0.2.3
conda                    25.9.1
conda-anaconda-telemetry 0.3.0
conda-anaconda-tos       0.2.2
conda-content-trust      0.2.0
conda-libmamba-solver    25.4.0
conda-package-handling   2.4.0
conda_package_streaming  0.12.0
contourpy                1.3.3
cryptography             45.0.5
cycler                   0.12.1
debugpy                  1.8.17
decorator                5.2.1
dill                     0.4.0
distro                   1.9.0
executing                2.2.1
fonttools                4.60.1
frozendict               2.4.2
idna                     3.7
importlib_metadata       8.7.0
ipykernel                7.1.0
ipython                  9.7.0
ipython_pygments_lexers  1.1.1
jaraco.classes           3.4.0
jaraco.context           0.0.0
jaraco.functools         4.1.0
jedi                     0.19.2
joblib                   1.5.2
jsonpatch                1.33
jsonpointer              3.0.0
jupyter_client           8.6.3
jupyter_core             5.9.1
keyring                  25.6.0
kiwisolver               1.4.9
libmambapy               2.0.5
markdown-it-py           2.2.0
matplotlib               3.10.7
matplotlib-inline        0.2.1
mdurl                    0.1.0
menuinst                 2.3.1
more-itertools           10.3.0
nest_asyncio             1.6.0
numpy                    2.3.3
packaging                25.0
pandas                   2.3.3
parso                    0.8.5
pillow                   12.0.0
pip                      25.1
pkce                     1.0.3
platformdirs             4.3.7
pluggy                   1.5.0
prompt_toolkit           3.0.52
psutil                   7.1.3
pure_eval                0.2.3
py4j                     0.10.9.9
pycosat                  0.6.6
pycparser                2.21
pydantic                 2.11.7
pydantic_core            2.33.2
pydantic-settings        2.6.1
Pygments                 2.19.1
PyJWT                    2.10.1
pyparsing                3.2.5
PySocks                  1.7.1
pyspark                  4.0.1
python-dateutil          2.9.0.post0
python-dotenv            1.1.0
pytz                     2025.2
pywin32                  311
pywin32-ctypes           0.2.2
pyzmq                    27.1.0
qiskit                   2.2.3
qiskit-aer               0.17.2
readchar                 4.0.5
requests                 2.32.4
rich                     13.9.4
ruamel.yaml              0.18.10
ruamel.yaml.clib         0.2.12
rustworkx                0.17.1
scikit-learn             1.7.2
scipy                    1.16.2
seaborn                  0.13.2
semver                   3.0.2
setuptools               78.1.1
shellingham              1.5.0
six                      1.17.0
stack_data               0.6.3
stevedore                5.5.0
threadpoolctl            3.6.0
tomli                    2.2.1
tornado                  6.5.2
tqdm                     4.67.1
traitlets                5.14.3
truststore               0.10.1
typer                    0.9.0
typing_extensions        4.12.2
typing-inspection        0.4.0
tzdata                   2025.2
urllib3                  2.5.0
wcwidth                  0.2.14
wheel                    0.45.1
win_inet_pton            1.1.0
zipp                     3.23.0
zstandard                0.23.0
